sample	population	population_label
SRR20748484	1	Brazil, Honduras & Colombia Major Cluster
SRR20748320	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748298	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR20748400	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR20748389	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR20748346	10	Brazil-Paraguay Major Cluster
SRR20748335	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR20748482	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR20748460	1	Brazil, Honduras & Colombia Major Cluster
SRR20748362	12	Brazil, Honduras & Panama Major Cluster 2
SRR20748323	10	Brazil-Paraguay Major Cluster
SRR20748319	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748318	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748317	1	Brazil, Honduras & Colombia Major Cluster
SRR20748316	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748315	10	Brazil-Paraguay Major Cluster
SRR20748313	10	Brazil-Paraguay Major Cluster
SRR20748308	12	Brazil, Honduras & Panama Major Cluster 2
SRR20748307	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748306	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748305	10	Brazil-Paraguay Major Cluster
SRR20748303	10	Brazil-Paraguay Major Cluster
SRR20748302	10	Brazil-Paraguay Major Cluster
SRR20748300	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748299	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748296	10	Brazil-Paraguay Major Cluster
SRR20748295	10	Brazil-Paraguay Major Cluster
SRR20748294	10	Brazil-Paraguay Major Cluster
SRR20748293	10	Brazil-Paraguay Major Cluster
SRR20748416	10	Brazil-Paraguay Major Cluster
SRR20748415	10	Brazil-Paraguay Major Cluster
SRR20748414	10	Brazil-Paraguay Major Cluster
SRR20748413	10	Brazil-Paraguay Major Cluster
SRR20748412	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748410	10	Brazil-Paraguay Major Cluster
SRR20748408	10	Brazil-Paraguay Major Cluster
SRR20748407	10	Brazil-Paraguay Major Cluster
SRR20748406	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748403	10	Brazil-Paraguay Major Cluster
SRR20748402	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748401	12	Brazil, Honduras & Panama Major Cluster 2
SRR20748399	12	Brazil, Honduras & Panama Major Cluster 2
SRR20748398	12	Brazil, Honduras & Panama Major Cluster 2
SRR20748396	10	Brazil-Paraguay Major Cluster
SRR20748395	12	Brazil, Honduras & Panama Major Cluster 2
SRR20748393	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748392	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748391	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748390	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748388	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748387	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748386	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748352	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748351	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748350	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748349	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748347	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748345	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748344	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748343	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748342	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748341	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748340	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748459	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748455	12	Brazil, Honduras & Panama Major Cluster 2
SRR20748443	1	Brazil, Honduras & Colombia Major Cluster
SRR20748442	1	Brazil, Honduras & Colombia Major Cluster
SRR20748441	1	Brazil, Honduras & Colombia Major Cluster
SRR20748440	1	Brazil, Honduras & Colombia Major Cluster
SRR20748439	1	Brazil, Honduras & Colombia Major Cluster
SRR20748437	1	Brazil, Honduras & Colombia Major Cluster
SRR20748436	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748435	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748434	1	Brazil, Honduras & Colombia Major Cluster
SRR20748433	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748432	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748431	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748430	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748429	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748428	1	Brazil, Honduras & Colombia Major Cluster
SRR20748425	1	Brazil, Honduras & Colombia Major Cluster
SRR20748424	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748423	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748422	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748421	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748420	1	Brazil, Honduras & Colombia Major Cluster
SRR20748419	1	Brazil, Honduras & Colombia Major Cluster
SRR20748417	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748383	1	Brazil, Honduras & Colombia Major Cluster
SRR20748380	10	Brazil-Paraguay Major Cluster
SRR20748379	12	Brazil, Honduras & Panama Major Cluster 2
SRR20748374	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748372	1	Brazil, Honduras & Colombia Major Cluster
SRR20748370	1	Brazil, Honduras & Colombia Major Cluster
SRR20748369	1	Brazil, Honduras & Colombia Major Cluster
SRR20748367	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748366	1	Brazil, Honduras & Colombia Major Cluster
SRR20748365	1	Brazil, Honduras & Colombia Major Cluster
SRR20748364	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748363	1	Brazil, Honduras & Colombia Major Cluster
SRR20748358	1	Brazil, Honduras & Colombia Major Cluster
SRR20748357	1	Brazil, Honduras & Colombia Major Cluster
SRR20748355	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR20748354	1	Brazil, Honduras & Colombia Major Cluster
SRR20748353	1	Brazil, Honduras & Colombia Major Cluster
SRR20748324	1	Brazil, Honduras & Colombia Major Cluster
SRR20748322	1	Brazil, Honduras & Colombia Major Cluster
SRR20748321	1	Brazil, Honduras & Colombia Major Cluster
SRR20748310	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748451	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748450	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748448	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748447	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748445	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR20748463	13	Central & East Asia with Middle East Mix (Uzbekistan, China, Israel)
SRR20748453	13	Central & East Asia with Middle East Mix (Uzbekistan, China, Israel)
SRR20748472	13	Central & East Asia with Middle East Mix (Uzbekistan, China, Israel)
SRR20748470	13	Central & East Asia with Middle East Mix (Uzbekistan, China, Israel)
SRR20748469	13	Central & East Asia with Middle East Mix (Uzbekistan, China, Israel)
SRR20748480	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR20748452	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR20748468	7	Europe & Americas Mixed Cluster (Spain, France, Brazil, Morocco)
SRR20748465	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR20748337	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR20748477	7	Europe & Americas Mixed Cluster (Spain, France, Brazil, Morocco)
SRR20748475	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR20748331	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR20748479	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR7970013	12	Brazil, Honduras & Panama Major Cluster 2
SRR7970015	12	Brazil, Honduras & Panama Major Cluster 2
SRR7970016	12	Brazil, Honduras & Panama Major Cluster 2
SRR7970021	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR7970024	1	Brazil, Honduras & Colombia Major Cluster
SRR7970026	1	Brazil, Honduras & Colombia Major Cluster
SRR7970028	10	Brazil-Paraguay Major Cluster
SRR7970029	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR7970030	10	Brazil-Paraguay Major Cluster
SRR7970031	12	Brazil, Honduras & Panama Major Cluster 2
SRR7970034	12	Brazil, Honduras & Panama Major Cluster 2
SRR7970036	12	Brazil, Honduras & Panama Major Cluster 2
SRR10478767	2	Brazil, Honduras & Panama Major Cluster
SRR10478771	2	Brazil, Honduras & Panama Major Cluster
SRR10478772	2	Brazil, Honduras & Panama Major Cluster
SRR10478773	2	Brazil, Honduras & Panama Major Cluster
SRR10478774	2	Brazil, Honduras & Panama Major Cluster
SRR10478775	2	Brazil, Honduras & Panama Major Cluster
SRR10478777	2	Brazil, Honduras & Panama Major Cluster
SRR10478778	2	Brazil, Honduras & Panama Major Cluster
SRR10478779	2	Brazil, Honduras & Panama Major Cluster
SRR10478781	2	Brazil, Honduras & Panama Major Cluster
SRR10478782	2	Brazil, Honduras & Panama Major Cluster
SRR10478783	2	Brazil, Honduras & Panama Major Cluster
SRR10478784	2	Brazil, Honduras & Panama Major Cluster
SRR10478786	2	Brazil, Honduras & Panama Major Cluster
SRR10478787	2	Brazil, Honduras & Panama Major Cluster
SRR10478789	2	Brazil, Honduras & Panama Major Cluster
SRR10478790	2	Brazil, Honduras & Panama Major Cluster
SRR10478792	2	Brazil, Honduras & Panama Major Cluster
SRR10478793	2	Brazil, Honduras & Panama Major Cluster
SRR10478795	2	Brazil, Honduras & Panama Major Cluster
SRR10478796	2	Brazil, Honduras & Panama Major Cluster
SRR12506670	9	Brazil Minor Population Cluster
SRR12506671	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR12506672	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR12506673	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR12506677	12	Brazil, Honduras & Panama Major Cluster 2
SRR12506678	9	Brazil Minor Population Cluster
SRR12506679	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR12506680	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR12506681	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR12506684	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR12506685	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR12506686	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR12506688	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR12506689	5	Americas Minor Mixed Cluster (Honduras, Panama, France)
SRR12506692	9	Brazil Minor Population Cluster
SRR12506693	9	Brazil Minor Population Cluster
SRR12506694	1	Brazil, Honduras & Colombia Major Cluster
SRR12506695	9	Brazil Minor Population Cluster
SRR12506696	9	Brazil Minor Population Cluster
SRR12506698	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR12506699	11	Southern South America Cluster (Brazil, Uruguay, Paraguay)
SRR12506701	10	Brazil-Paraguay Major Cluster
SRR12506703	10	Brazil-Paraguay Major Cluster
SRR12506705	1	Brazil, Honduras & Colombia Major Cluster
SRR12506706	10	Brazil-Paraguay Major Cluster
SRR12506707	10	Brazil-Paraguay Major Cluster
SRR12506708	10	Brazil-Paraguay Major Cluster
SRR12506709	10	Brazil-Paraguay Major Cluster
SRR12506710	10	Brazil-Paraguay Major Cluster
SRR12506711	10	Brazil-Paraguay Major Cluster
SRR12506716	1	Brazil, Honduras & Colombia Major Cluster
SRR12506718	9	Brazil Minor Population Cluster
SRR12506719	9	Brazil Minor Population Cluster
SRR12506720	9	Brazil Minor Population Cluster
SRR12506721	9	Brazil Minor Population Cluster
SRR12506722	9	Brazil Minor Population Cluster
SRR12506723	9	Brazil Minor Population Cluster
SRR12506724	9	Brazil Minor Population Cluster
SRR12506726	9	Brazil Minor Population Cluster
SRR12506728	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR13744648	2	Brazil, Honduras & Panama Major Cluster
SRR13744637	2	Brazil, Honduras & Panama Major Cluster
SRR13744626	2	Brazil, Honduras & Panama Major Cluster
SRR13744615	2	Brazil, Honduras & Panama Major Cluster
SRR13744604	2	Brazil, Honduras & Panama Major Cluster
SRR13744593	2	Brazil, Honduras & Panama Major Cluster
SRR13744679	2	Brazil, Honduras & Panama Major Cluster
SRR13744678	2	Brazil, Honduras & Panama Major Cluster
SRR13744677	2	Brazil, Honduras & Panama Major Cluster
SRR13744676	2	Brazil, Honduras & Panama Major Cluster
SRR13744675	2	Brazil, Honduras & Panama Major Cluster
SRR13744674	2	Brazil, Honduras & Panama Major Cluster
SRR13744673	2	Brazil, Honduras & Panama Major Cluster
SRR13744672	2	Brazil, Honduras & Panama Major Cluster
SRR13744671	2	Brazil, Honduras & Panama Major Cluster
SRR13744669	2	Brazil, Honduras & Panama Major Cluster
SRR13744668	2	Brazil, Honduras & Panama Major Cluster
SRR13744667	2	Brazil, Honduras & Panama Major Cluster
SRR13744666	2	Brazil, Honduras & Panama Major Cluster
SRR13744665	2	Brazil, Honduras & Panama Major Cluster
SRR13744663	2	Brazil, Honduras & Panama Major Cluster
SRR13744662	2	Brazil, Honduras & Panama Major Cluster
SRR13744661	2	Brazil, Honduras & Panama Major Cluster
SRR13744660	2	Brazil, Honduras & Panama Major Cluster
SRR13744657	2	Brazil, Honduras & Panama Major Cluster
SRR13744656	2	Brazil, Honduras & Panama Major Cluster
SRR13744653	2	Brazil, Honduras & Panama Major Cluster
SRR13744652	2	Brazil, Honduras & Panama Major Cluster
SRR13744651	2	Brazil, Honduras & Panama Major Cluster
SRR13744650	2	Brazil, Honduras & Panama Major Cluster
SRR13744647	2	Brazil, Honduras & Panama Major Cluster
SRR13744646	2	Brazil, Honduras & Panama Major Cluster
SRR13744645	2	Brazil, Honduras & Panama Major Cluster
SRR13744643	2	Brazil, Honduras & Panama Major Cluster
SRR13744642	2	Brazil, Honduras & Panama Major Cluster
SRR13744682	10	Brazil-Paraguay Major Cluster
SRR13744681	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744638	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744636	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744635	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744634	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744633	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744632	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744630	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744629	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744628	10	Brazil-Paraguay Major Cluster
SRR13744625	10	Brazil-Paraguay Major Cluster
SRR13744624	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR13744620	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR13744619	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR13744618	10	Brazil-Paraguay Major Cluster
SRR13744617	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744612	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744610	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744608	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744607	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744606	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744605	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744603	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR13744600	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744599	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744598	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744597	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744596	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744592	12	Brazil, Honduras & Panama Major Cluster 2
SRR13744591	12	Brazil, Honduras & Panama Major Cluster 2
SRR16972343	12	Brazil, Honduras & Panama Major Cluster 2
SRR16972339	12	Brazil, Honduras & Panama Major Cluster 2
SRR16972338	12	Brazil, Honduras & Panama Major Cluster 2
SRR16972337	12	Brazil, Honduras & Panama Major Cluster 2
SRR16972313	6	Southern Cone Major Cluster (Brazil, Uruguay)
SRR16972314	12	Brazil, Honduras & Panama Major Cluster 2
SRR16972316	12	Brazil, Honduras & Panama Major Cluster 2
SRR16972319	12	Brazil, Honduras & Panama Major Cluster 2
SRR16972321	12	Brazil, Honduras & Panama Major Cluster 2
SRR16972322	12	Brazil, Honduras & Panama Major Cluster 2
SRR8608748	7	Europe & Americas Mixed Cluster (Spain, France, Brazil, Morocco)
ERR205787	7	Europe & Americas Mixed Cluster (Spain, France, Brazil, Morocco)
ERR205750	13	Central & East Asia with Middle East Mix (Uzbekistan, China, Israel)
ERR205751	13	Central & East Asia with Middle East Mix (Uzbekistan, China, Israel)
ERR205735	7	Europe & Americas Mixed Cluster (Spain, France, Brazil, Morocco)
ERR205737	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR205760	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR205793	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR205795	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR3550144	7	Europe & Americas Mixed Cluster (Spain, France, Brazil, Morocco)
ERR205771	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR205786	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR205799	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR205738	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR271200	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR230188	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
ERR3550118	7	Europe & Americas Mixed Cluster (Spain, France, Brazil, Morocco)
ERR3550132	7	Europe & Americas Mixed Cluster (Spain, France, Brazil, Morocco)
ERR205785	8	Middle East Cluster (Israel, Yemen)
ERR230189	8	Middle East Cluster (Israel, Yemen)
ERR230190	8	Middle East Cluster (Israel, Yemen)
ERR230193	8	Middle East Cluster (Israel, Yemen)
ERR304752	8	Middle East Cluster (Israel, Yemen)
ERR304753	13	Central & East Asia with Middle East Mix (Uzbekistan, China, Israel)
ERR3550152	8	Middle East Cluster (Israel, Yemen)
ERR205739	8	Middle East Cluster (Israel, Yemen)
ERR205797	8	Middle East Cluster (Israel, Yemen)
ERR3550142	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR6369631	4	Western Europe & North Africa Cluster (France, Portugal, Tunisia)
SRR11098642	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR11098643	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR11098644	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR11098645	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
SRR11098646	3	North Africa & Europe Mixed Cluster (Tunisia, France, Israel)
